Nome;Símbolo;Z (número atômico);A (número de massa);Próton;Neutron;M (Motivação)
Hidrogênio;H;1;1;1;0;Uau, você achou um elemento!
Deutério;H;1;2;1;1;Uau, você achou um isótopo!
Trítio;H;1;3;1;2;Uau, você achou um isótopo!
Hidrogênio;H;1;4;1;3;Uau, você achou um isótopo!
Hidrogênio;H;1;5;1;4;Uau, você achou um isótopo!
Hidrogênio;H;1;6;1;5;Uau, você achou um isótopo!
Hidrogênio;H;1;7;1;6;Uau, você achou um isótopo!
Hidrogênio;H;1;8;1;7;Uau, você achou um isótopo!
Hidrogênio;H;1;9;1;8;Uau, você achou um isótopo!
Hidrogênio;H;1;10;1;9;Uau, você achou um isótopo!
Hidrogênio;H;1;11;1;10;Uau, você achou um isótopo!
Hidrogênio;H;1;12;1;11;Uau, você achou um isótopo!
Hidrogênio;H;1;13;1;12;Uau, você achou um isótopo!
Hidrogênio;H;1;14;1;13;Uau, você achou um isótopo!
Hidrogênio;H;1;15;1;14;Uau, você achou um isótopo!
Hidrogênio;H;1;16;1;15;Uau, você achou um isótopo!
Hidrogênio;H;1;17;1;16;Uau, você achou um isótopo!
Hidrogênio;H;1;18;1;17;Uau, você achou um isótopo!
Hidrogênio;H;1;19;1;18;Uau, você achou um isótopo!
Hidrogênio;H;1;20;1;19;Uau, você achou um isótopo!
Hidrogênio;H;1;21;1;20;Uau, você achou um isótopo!
Hidrogênio;H;1;22;1;21;Uau, você achou um isótopo!
Hidrogênio;H;1;23;1;22;Uau, você achou um isótopo!
Hidrogênio;H;1;24;1;23;Uau, você achou um isótopo!
Hidrogênio;H;1;25;1;24;Uau, você achou um isótopo!
Hidrogênio;H;1;26;1;25;Uau, você achou um isótopo!
Hidrogênio;H;1;27;1;26;Uau, você achou um isótopo!
Hidrogênio;H;1;28;1;27;Uau, você achou um isótopo!
Hidrogênio;H;1;29;1;28;Uau, você achou um isótopo!
Hidrogênio;H;1;30;1;29;Uau, você achou um isótopo!
Hidrogênio;H;1;31;1;30;Uau, você achou um isótopo!
Hidrogênio;H;1;32;1;31;Uau, você achou um isótopo!
Hidrogênio;H;1;33;1;32;Uau, você achou um isótopo!
Hidrogênio;H;1;34;1;33;Uau, você achou um isótopo!
Hidrogênio;H;1;35;1;34;Uau, você achou um isótopo!
Hidrogênio;H;1;36;1;35;Uau, você achou um isótopo!
Hidrogênio;H;1;37;1;36;Uau, você achou um isótopo!
Hidrogênio;H;1;38;1;37;Uau, você achou um isótopo!
Hidrogênio;H;1;39;1;38;Uau, você achou um isótopo!
Hidrogênio;H;1;40;1;39;Uau, você achou um isótopo!
Hidrogênio;H;1;41;1;40;Uau, você achou um isótopo!
Hidrogênio;H;1;42;1;41;Uau, você achou um isótopo!
Hidrogênio;H;1;43;1;42;Uau, você achou um isótopo!
Hidrogênio;H;1;44;1;43;Uau, você achou um isótopo!
Hidrogênio;H;1;45;1;44;Uau, você achou um isótopo!
Hidrogênio;H;1;46;1;45;Uau, você achou um isótopo!
Hidrogênio;H;1;47;1;46;Uau, você achou um isótopo!
Hidrogênio;H;1;48;1;47;Uau, você achou um isótopo!
Hidrogênio;H;1;49;1;48;Uau, você achou um isótopo!
Hélio;He;2;3;2;1;Uau, você achou um isótopo!
Hélio;He;2;4;2;2;Uau, você achou um elemento!
Hélio;He;2;5;2;3;Uau, você achou um isótopo!
Hélio;He;2;6;2;4;Uau, você achou um isótopo!
Hélio;He;2;7;2;5;Uau, você achou um isótopo!
Hélio;He;2;8;2;6;Uau, você achou um isótopo!
Hélio;He;2;10;2;8;Uau, você achou um isótopo!
Hélio;He;2;11;2;9;Uau, você achou um isótopo!
Hélio;He;2;12;2;10;Uau, você achou um isótopo!
Hélio;He;2;13;2;11;Uau, você achou um isótopo!
Hélio;He;2;14;2;12;Uau, você achou um isótopo!
Hélio;He;2;15;2;13;Uau, você achou um isótopo!
Hélio;He;2;16;2;14;Uau, você achou um isótopo!
Hélio;He;2;17;2;15;Uau, você achou um isótopo!
Hélio;He;2;18;2;16;Uau, você achou um isótopo!
Hélio;He;2;19;2;17;Uau, você achou um isótopo!
Hélio;He;2;20;2;18;Uau, você achou um isótopo!
Hélio;He;2;21;2;19;Uau, você achou um isótopo!
Hélio;He;2;22;2;20;Uau, você achou um isótopo!
Hélio;He;2;23;2;21;Uau, você achou um isótopo!
Hélio;He;2;24;2;22;Uau, você achou um isótopo!
Hélio;He;2;25;2;23;Uau, você achou um isótopo!
Hélio;He;2;26;2;24;Uau, você achou um isótopo!
Hélio;He;2;27;2;25;Uau, você achou um isótopo!
Hélio;He;2;28;2;26;Uau, você achou um isótopo!
Hélio;He;2;29;2;27;Uau, você achou um isótopo!
Hélio;He;2;30;2;28;Uau, você achou um isótopo!
Hélio;He;2;31;2;29;Uau, você achou um isótopo!
Hélio;He;2;32;2;30;Uau, você achou um isótopo!
Hélio;He;2;33;2;31;Uau, você achou um isótopo!
Hélio;He;2;34;2;32;Uau, você achou um isótopo!
